ID Data Product,Report Name,Report View,Tags,keywords
RPPBI0032,Feeder Market - 2024,CRITERIA,,
RPPBI0032,Feeder Market - 2024,DESTINATION_OF_FEEDER_MARKETS,,
RPPBI0032,Feeder Market - 2024,EXECUTIVE VIEW,,
RPPBI0032,Feeder Market - 2024,FEEDER MARKET FLOWS,,
RPPBI0032,Feeder Market - 2024,FEEDER_MARKET_DETAIL,,
RPPBI0032,Feeder Market - 2024,FEEDER_MARKETS_OF_DESTINATION,,
RPPBI0032,Feeder Market - 2024,MENU,,
RPPBI0032,Feeder Market - 2024,OE MARKET INSIGHTS,,
RPPBI0032,Feeder Market - 2024,TARGETS FOLLOW UP,,
RPPBI0154,Feeder Market - 2025,CRITERIA,,
RPPBI0154,Feeder Market - 2025,DESTINATION_OF_FEEDER_MARKETS,,
RPPBI0154,Feeder Market - 2025,EXECUTIVE VIEW,,
RPPBI0154,Feeder Market - 2025,FEEDER MARKET FLOWS,,
RPPBI0154,Feeder Market - 2025,FEEDER_MARKET_DETAIL,,
RPPBI0154,Feeder Market - 2025,FEEDER_MARKETS_OF_DESTINATION,,
RPPBI0154,Feeder Market - 2025,MENU,,
RPPBI0154,Feeder Market - 2025,OE MARKET INSIGHTS,,
RPPBI0154,Feeder Market - 2025,TARGETS FOLLOW UP,,
RPPBI0126,B2B Digital Sales 2025,MENU,,
RPPBI0126,B2B Digital Sales 2025,SubChannel Detail,,
RPPBI0126,B2B Digital Sales 2025,Web B2B Agencies,,
RPPBI0126,B2B Digital Sales 2025,Web B2B Companies,,
RPPBI0126,B2B Digital Sales 2025,WEB PERFORMANCE,,
RPPBI0143,Business Glossary,Commercial,,
RPPBI0143,Business Glossary,Controlling & StrategicPlanning,,
RPPBI0143,Business Glossary,Controlling&StrategicPlanning,,
RPPBI0143,Business Glossary,Data Office,,
RPPBI0143,Business Glossary,Datamap,,
RPPBI0143,Business Glossary,DO_tentative_Datamap,,
RPPBI0143,Business Glossary,F&B,,
RPPBI0143,Business Glossary,Finance,,
RPPBI0143,Business Glossary,General Secretary,,
RPPBI0143,Business Glossary,Hierarchy_Datamap,,
RPPBI0143,Business Glossary,Index,,
RPPBI0143,Business Glossary,Main Page,,
RPPBI0143,Business Glossary,Manual,,
RPPBI0143,Business Glossary,Marketing,,
RPPBI0143,Business Glossary,Operations & Global Transformation,,
RPPBI0143,Business Glossary,People & Sustainabe Business,,
RPPBI0004,eCommerce Report 2024,B2B Digital Report,B2B Digital,B2B Digital
RPPBI0004,eCommerce Report 2024,Database Browser,,
RPPBI0004,eCommerce Report 2024,Database Browser (Creation Date),,
RPPBI0004,eCommerce Report 2024,Digital By Creation Date Performance Report,"Performance, Digital","Digital, Performance"
RPPBI0004,eCommerce Report 2024,Digital Performance (Stay Date),"Performance, Digital","Digital, Performance"
RPPBI0004,eCommerce Report 2024,Ecommerce Performance (Creation Date) Report,"Performance, eCommerce","Performance, eCommerce"
RPPBI0004,eCommerce Report 2024,Executive Report,"Budget, Performance","Budget, Performance"
RPPBI0004,eCommerce Report 2024,Hotel View Report,Hotel,Hotel
RPPBI0004,eCommerce Report 2024,Index,,
